 
1.	A che cosa e' dovuto l'effetto serra?
C.	ipersensibilita' da complessi immuni
   D.	ipersensibilita' di tipo ritardato
E.	ipersensibilita' stimolatoria
22.	A quale fra i seguenti tipi di ipersensibilita' appartiene lo Shock anafilattico?
   A.	ipersensibilita' immediata
B.	ipersensibilita' citotossica
C.	ipersensibilita' da complessi immuni
D.	ipersensibilita' di tipo ritardato
E.	ipersensibilita' stimolatoria
23.	A quale fra le seguenti temperature deve essere sottoposto per un'ora un materiale per essere sterilizzato nella stufa a secco ?
A.	100 gradi centigradi
B.	110 gradi centigradi
C.	120 gradi centigradi
D.	140 gradi centigradi
E.	160 gradi centigradi
24.	A quale fra questi generi appartiene l'agente eziologico della congiuntivite da inclusi ?
A.	Neisseria
B.	Moraxella
C.	Rickettsia
D.	Mycoplasma
   E.	Chlamydia
25.	A quale fra questi gruppi di virus appartiene il virus di Epstein- Barr?
A.	Papovavirus
B.	Adenovirus
   C.	Herpesvirus
D.	Parvovirus
E.	Picornavirus
26.	A quale fra questi gruppi di virus appartiene l'agente eziologico della varicella?
A.	Poxvirus
B.	Herpesvirus
C.	Adenovirus
D.	Togavirus
E.	Picornavirus
27.	A quale fra questi gruppi di virus appartiene l'agente eziologico dell'erpangina (faringite follicolare)?
A.	Poxvirus
B.	Herpes virus
C.	Reovirus
D.	Coxsackievirus
E.	Togavirus
 
28.	A quale genere appartiene l'agente della turalemia ?
A.	Pasteurella
B.	Yersinia
   C.	Francisella
D.	Morganella
E.	Haemophilus
29.	A quale genere appartiene l'agente eziologico del colera?
   A.	Vibrio
B.	Escherichia
C.	Salmonella
D.	Enterobacter
E.	Bacillus
30.	A quale gruppo di sostanze chimiche appartiene la cefalosporina C
A.	glicidi
B.	glicoproteine
C.	lipoproteine
D.	lipidi
   E.	peptidi
31.	A quale gruppo di sostanze chimiche appartiene la penicillina
A.	glicidi
B.	glicoproteine
C.	lipoproteine
   D.	peptidi
E.	polisaccaridi
32.	A quale gruppo di virus appartengono i virus adeno-satelliti?
A.	Picornavirus
   B.	Parvovirus
C.	Calicivirus
D.	Iridovirus
E.	Retrovirus
33.	A quale gruppo sierologico appartengono gli Streptococchi responsabili di meningiti neonatali ?
A.	A
   B.	B
C.	C
D.	D
E.	G
34.	A quale temperatura, a quale pressione e per quanto tempo si usa l'autoclave per sterilizzare i terreni di coltura.
   A.	115,5 gradi centigradi - 0,7 atm - 20 min
B.	200 gradi centigradi - 4 atm - 1 ora
C.	60 gradi centigradi - 0,1 atm - 10 min
D.	180 gradi centigradi - 1 atm - 45 min
E.	80 gradi centigradi - 1 atm - 15 min
35.	A quale tipo di attivita' enzimatica dei batteri e' dovuta la liquefazione della gelatina?
A.	saccarolitica
B.	lipolitica
   C.	proteolitica
D.	fosfolipasica
E.	DNA asica
36.	A quale tipo di reazione antigene-anticorpo e' riportabile il fenomeno di Pfeiffer?
A.	neutralizzazione di una tossina
B.	agglutinazione
C.	precipitazione
   D.	batteriolisi
E.	conglutinazione
 
37.	A quali fra i seguenti gruppi di virus appartiene il virus di Friend?
A.	papovavirus
B.	oncornavirus
C.	parvovirus
D.	coronavirus
E.	togavirus
38.	A quanto corrisponde un nanometro?
A.	10 alla -3 metri 
B.	10 alla -6 metri 
C.	10 alla -9 metri 
D.	10 alla -12 metri 
E.	10 alla -15 metri 
39.	Acanthamoeba castellani è parassita
A.	obbligato
B.	permanente
C.	accidentale
   D.	facoltativo ed opportunista
E.	non è un parassita
40.	Actinomyces e' un genere di:
A.	funghi anaerobi
B.	batteri anaerobi
C.	microrganismi con abbondante micelio aereo
D.	microrganismi acido resistenti
E.	agenti di malattie generalizzate
41.	Al fenomeno L E (cellule specifiche riscontrate nel lupus eritematoso sistemico) partecipano:
A.	i basofili
B.	i T linfociti
C.	i B linfociti
   D.	i polimorfonucleati neutrofili
E.	le piastrine
42.	All'atto dell'isolamento la S.typhi richiede, nei terreni sintetici, la presenza di:
A.	triptofano
B.	cisteina
C.	alanina
D.	valina
E.	prolina
43.	Bagnarsi in acque stagnanti in zona tropicale puo' comportare rischi di contrarre:
A.	Plasmodium falciparum
B.	Taenia saginata
C.	Onchocerca volvulus
D.	Schistosoma mansoni
E.	Trypanosoma gambiense
44.	Borrelia burgdorferi è responsabile di quale patologia?
A.	Malattia di Lyme
B.	Colite pseudomembranosa
C.	Sindrome sistemica acuta
D.	Linfogranuloma venereo
E.	Febbre di Pontiac
45.	Che cosa e' il 5-bromo-uracile?
   A.	analogo della timina
B.	analogo della citosina
C.	componente dell' RNA
D.	antimicotico
E.	componente del nucleolo
 
46.	Che cosa e' il Dalton?
A.	un genetista svedese
B.	la prima cresta mitocondriale batterica
C.	un codone di terminazione
D.	un elemento dell'ottavo gruppo chimico
E.	unita' di peso
47.	Che cosa e' il malto, utilizzato per la produzione della birra
A.	semi di grano tostato
B.	semi di orzo tostato
   C.	semi di orzo germinato
D.	farina di mais
E.	farina di grano
48.	Che cosa e' il peptidoglicano
   A.	un componente della parete cellulare
B.	un componente della membrana citoplasmatica
C.	una sostanza di riserva che si trova nel citoplasma
D.	un componente delle ciglia
E.	un componente della spora
49.	Che cosa e' il peptidoglicano ?
A.	una glicoproteina che viene sintetizzata dai batteri Gram-negativi al momento della divisione cellulare
   B.	componente fondamentale della parete cellulare batterica
C.	il componente fondamentale della parete cellulare dei soli batteri Gram-positivi 
D.	il componente fondamentale della parete cellulare dei soli batteri Gram-negativi
E.	il componente fondamentale della parete cellulare dei citoplasmi
50.	Che cosa e' il processo di trascrizione?
A.	la traduzione dell' RNA in proteine
B.	la lettura di un antibiogramma
C.	la sintesi proteica
D.	la replicazione del DNA
   E.	la sintesi di una sequenza di RNA indotta da DNA
51.	Che cosa e' il virus fisso
A.	un virus che e' fissato alla cellula ospite
B.	un virus latente
C.	un virus non infettivo
D.	un virus incapace di riprodursi
   E.	un virus della rabbia modificato
52.	Che cosa e' l' Elisa test?
   A.	un saggio immunoenzimatico
B.	un test radio immunologica
C.	una prova di emagglutinazione passiva
D.	una colorazione di microscopia elettronica
E.	un metodo per calcolare il titolo virale
53.	Che cosa e' la cellula di Koch ?
A.	un particolare tipo di cappa a flusso laminare
B.	un recipiente usato per la sterilizzazione a vapore
C.	un particolare del microscopio elettronico
D.	un portaoggetti di vetro con al centro una depressione emisferica
E.	una piastra usata per l'antibiogramma
54.	Che cosa e' la colimetria
A.	la ricerca dei batteri lattosio-negativi
   B.	la ricerca del numero dei coliformi
C.	la ricerca del numero degli streptococchi fecali
D.	la determinazione di dimensioni dei coliformi
E.	una colorazione specifica per E. coli
 
55.	Che cosa e' la coniugazione?
A.	la fusione di 2 nuclei
B.	la fusione e ricombinazione di 2 citoplasmi
C.	processo di divisione cellulare
D.	passaggio di RNA da una cellula batterica ad un'altra
E.	passaggio di DNA da una cellula batterica ad un'altra
56.	Che cosa e' la conversione fagica?
A.	produzione di una sostanza in seguito ad infezione fagica
B.	mutazione del DNA fagico
C.	replicazione del DNA fagico
D.	delezione del DNA fagico
E.	inizio della lisogenesi
57.	Che cosa e' la penicillinasi ?
A.	un polisaccaride
B.	una penicillina ad ampio spettro d'azione
C.	un lipide
D.	una penicillina a spettro d'azione specifico
E.	una proteina
58.	Che cosa e' la ricombinazione?
A.	l'espressione di un codone
B.	l'apparire nella progenie di un genotipo diverso dai genotipi parentali
C.	respirazione mitocondriale
D.	una combinazione di geni rarissima
E.	un enzima che lega covalentemente la catena di DNA
59.	Che cosa e' la selenometionina?
A.	un metallo
B.	un mutageno
C.	un sale
D.	un analogo tossico
E.	un glicide
60.	Che cosa e' la trasduzione?
A.	la traduzione del messaggio genetico da parte dell' RNA per la sintesi proteica
B.	il trasferimento di geni batterici da un batterio ad un altro mediante batteriofago
C.	un enzima di restrizione
D.	un inibitore della RNA polimerasi
E.	un particolare evento di trasposizione
61.	Che cosa e' la trasformazione?
A.	l'evoluzione di un batterio a virus
B.	l'evoluzione di un virus a batterio
C.	cambiamento di struttura di una proteina
D.	una modificazione genetica dovuta a incorporazione di DNA in una cellula
E.	la variazione di RNA transfer a ribosomiale
62.	Che cosa e' un antibiogramma?
A.	un metodo per la determinazione della crescita batterica
B.	un metodo per la determinazione degli antibiotici piu' diffusi in Italia
C.	un metodo che permette di determinare la sensibilita' dei microrganismi agli antibiotici
D.	un metodo industriale per la sintesi degli antibiotici
E.	un metodo che permette di identificare i microrganismi
63.	Che cosa e' un antibiotico?
A.	un disinfettante attivo contro i batteri
B.	una sostanza che facilita la moltiplicazione batterica
C.	un farmaco con attivita' terapeutica a livello dell'apparato enterico
D.	un farmaco con attivita' terapeutica a livello dell'apparato genito - urinario
E.	un farmaco con attivita' antibatterica
 
64.	Che cosa e' un codone
A.	una sequenza di 2 nucleotidi adiacenti che codificano per un aminoacido
   B.	una sequenza di 3 nucleotidi adiacenti che codificano per un aminoacido
C.	una sequenza di 4 nucleotidi adiacenti che codificano per un aminoacido
D.	una sequenza di 5 nucleotidi adiacenti che codificano per un aminoacido
E.	un flagello batterico
65.	Che cosa e' un enzima di restrizione?
A.	un enzima che riduce la dimensione dei batteri
B.	un enzima che taglia una doppia elica di DNA a sequenze specifiche
C.	un enzima che taglia una doppia elica di RNA a sequenze specifiche
D.	un enzima del ciclo di Krebs
E.	un enzima della catena respiratoria
66.	Che cosa e' un fago temperato?
A.	un batterio temperatura sensibile
B.	un virus temperatura sensibile
C.	un tratto di DNA resistente ai farmaci
D.	un virus capace di penetrare nel batterio per fagocitosi
E.	un virus batterico che non esprime attività litica
67.	Che cosa e' un fattore R?
A.	un fattore che rende le cellule batteriche rugose
B.	un elemento nutrizionale richiesto per la crescita di alcuni batteri
C.	un plasmide che codifica per la resistenza ai farmaci
D.	un ribosoma
E.	un lisosoma particolare
68.	Che cosa e' un fermentatore
A.	un iniziatore della crescita batterica
B.	un recipiente in cui avviene il processo fermentativo
C.	una sostanza nutritiva necessaria a che avvenga il processo fermentativo
D.	un fattore di crescita per batteri anaerobi
E.	una sostanza che facilita la fermentazione del latte
69.	Che cosa e' un gene soppressore?
A.	un gene che sopprime l'effetto genetico di una mutazione
B.	un gene che sopprime l'effetto fenotipico di mutazioni in altri geni
C.	un gene che sopprime il batterio
D.	un gene che impedisce la penetrazione fagica
E.	un gene che sopprime tutta la sintesi proteica
70.	Che cosa e' un nucleotide?
A.	un nucleo piu' piccolo della norma
   B.	un estere fosforico di un nucleoside
C.	un tratto di DNA extracromosomiale
D.	l'enzima che lega le basi del DNA
E.	il nucleo di un protide
71.	Che cosa e' un operone?
A.	una proteina
B.	un ormone
C.	un gene strutturale
D.	un gene regolatore
E.	un'unita' costituita da geni
72.	Che cosa e' un plasmide temperatura sensibile?
A.	un plasmide che si replica a tutte le temperature
B.	un virion virulento
C.	un pezzo di cromosoma sensibile alla temperatura
   D.	un plasmide che replica solo a temperature permissive
E.	un plasmide che richiede la temperatura di 37 gradi centigradi per aumentare il suo volume
 
73.	Che cosa e' uno stabulario?
   A.	un luogo dove si tengono gli animali per l'esecuzione delle prove biologiche
B.	un luogo dove si conservano le bilance di precisione
C.	un luogo dove si conservano i campioni per gli esami microbiologici
D.	un apparecchio per l'analisi dei risultati
E.	un raccoglitore per i vetrini colorati
74.	Che cosa si intende per eutrofizzazione?
A.	presenza di sostanze organiche ed inorganiche nell'ecosistema acquatico
B.	drastica diminuzione della quantita' di ossigeno negli ambienti acquatici
   C.	fenomeno che si verifica quando, in eccesso di sostanze nutritive , si ha un'eccessiva crescita di alghe che decomponendos, determinano una drastica riduzione di ossigeno 
D.	fenomeno che si verifica in seguito a cambiamenti climatici (aumento della temperatura media stagionale e dell'umidita' relativa) promuovendo la crescita di alghe
E.	microflora presente nel sedimento del fondo marino
75.	Che cosa si intende per immunocomplesso
A.	l'insieme delle classi di Ig
B.	il complesso antigene-anticorpo
C.	proteine sieriche
D.	sostanza che stimola la formazione di anticorpi
E.	l'insieme di antigeni
76.	Che cosa si intende per omotrapianto
A.	trapianto da una regione all'altra dello stesso individuo
B.	trapianto da un individuo all'altro geneticamente identici
C.	trapianto da un individuo all'altro della medesima specie ma geneticamente identici
D.	trapianto tra individui di specie diversa
E.	trapianto da un donatore immunizzato ad uno non immune
77.	Che cosa si intende per spettro d'ospite di un virus ?
A.	la capacità di un virus di infettare le cellule di una o più specie animali
B.	il tipo di colorazione adoperata per identificare un virus al microscopio ottico
C.	i metodi biochimici usati per fare diagnosi differenziale di una infezione virale rispetto ad un'altra
D.	la separazione di particelle virali su gradienti di saccarosio
E.	l'inibizione della replicazione virale
78.	Che cosa si intende per virus nudi:
A.	virus privi di acidi nucleici
B.	virus privi di capside
   C.	virus privi di involucro pericapsidico
D.	virus privi di simmetria
E.	virus difettivi
79.	Che cosa sono i corpi del Negri
A.	inclusioni citoplasmatiche da rabdovirus
B.	inclusioni nucleari da herpesvirus
C.	particolari alterazioni cromosomiche
D.	effetti tossici indotti da virus
E.	formazioni di sincizi in colture cellulari
80.	Che cosa sono i pentoni?
A.	capsomeri di capsidi isometrici
B.	batteriofagi
C.	viroidi
D.	fibre di adenovirus
E.	frammenti di DNA
81.	Che cosa sono i reovirus ?
A.	sono i virus con genoma costituito da RNA a doppio filamento segmentato
B.	sono virus a DNA a doppia elica con genoma lineare
C.	sono virus a RNA a singola elica
D.	sono virus che usano la trascrittasi inversa per replicarsi
E.	sono fagi temperati
 
82.	Che cosa sono le fimbrie
A.	appendici della cellula batterica deputate al movimento
B.	appendici della cellula batterica che possono intervenire nei fenomeni di coniugazione
C.	inclusioni citoplasmatiche
D.	organelli deputati alla divisione della sostanza nucleare
E.	organelli interessati nella divisione cellulare
83.	Che cosa sono le infezioni latenti:
A.	infezioni da virus defettivi
B.	infezioni persistenti a decorso inapparente
C.	infezioni sub-acute
D.	infezioni precancerose
E.	infezioni da virus lenti
84.	Che cosa sono le poliproteine?
A.	proteine virioniche che svolgono molteplici funzioni
B.	proteine che facilitano l'automontaggio dei virioni
C.	proteine cellulari codificate da esogenoti tradotti dai fagi
D.	precursori delle proteine mature prodotti per traduzione di messaggeri monocistronici
E.	proteine virali dotate di attività polimerasica
85.	Che cos'e' il capside?
A.	e' il rivestimento proteico che racchiude il genoma virale
B.	e' un recettore di membrana dei linfociti T
C.	e' una glicoproteina del virus dell'epatite A
D.	e' un rivestimento multimerico proprio del virus HIV
E.	il rivestimento lipidico caratteristico dei virus con "envelope"
86.	Che cos'e' il tropismo di un virus ?
A.	la capacita' di raggiungere un determinato organo e di infettare cellule di un determinato tessuto
B.	il potere citopatico di un virus
C.	la capacita' di mutare in seguito a pressione selettiva
D.	l'insieme dei meccanismi di evasione dalle difese immunitarie dell'ospite
E.	l'efficenza di replicazione in determinate condizioni ambientali
87.	Che cos'e' la soluzione fisiologica.
   A.	soluzione di Na Cl al 9 per mille
B.	soluzione di Na Cl al 9 per cento
C.	soluzione di Na Cl al 90 per cento
D.	soluzione di Na OH al 10 per cento
E.	soluzione di Na Cl2 al 10 per cento
88.	Che cos'e' la trascrittasi inversa ?
A.	e' un enzima caratteristico dei retrovirus
B.	e' un enzima proprio dei reovirus
C.	un enzima cellulare utilizzato per la replicazione virale
D.	e' un enzima caratteristico dei virus parainfluenzali
E.	e' un enzima presente in tutti i virus tranne che nei retrovirus
89.	Che cos'e' l'interferon?
   A.	un sistema di difesa antivirale operante nelle prime fasi di un'infezione virale
B.	la stimolazione degli anticorpi antivirali nella infezione primaria
C.	il meccanismo di produzione dei vaccini
D.	un sistema di isolamento virale
E.	un tipo di replicazione virale
90.	Che cos'e' l'isolamento virale ?
A.	un presidio sanitario applicabile in caso di malattie virali ad alto grado di contagiosita'
B.	un procedimento diagnostico
C.	un tipo di terapia antivirale
D.	l'effetto della replicazione virale sulla cellula ospite
E.	il meccanismo di trasmissione materno-fetale di un'infezione virale
 
91.	Che cos'e' un macrofago
A.	un piccolo linfocita
B.	una plasmacellula
C.	grande cellula ad attivita' fagocitaria
D.	una cellula che produce anticorpi
E.	una piccola cellula ad attivita' fagocitaria
92.	Che dimensioni hanno i Picornavirus?
A.	90 - 190 nm. 
B.	20 - 30 nm. 
C.	230 - 300 nm. 
D.	60 - 100 nm. 
E.	500 - 800 nm. 
93.	Che dimensioni hanno gli Herpesvirus?
A.	120 - 200 nm. 
B.	20 - 30 nm. 
C.	230 - 300 nm. 
D.	60 - 100 nm. 
E.	500 - 800 nm. 
94.	Che tipo di catene pesanti si trovano sulle Ig G
A.	epsilon
B.	delta
C.	gamma
D.	gamma e delta
E.	gamma ed epsilon
95.	Che tipo di genoma ha il virus dell'epatite B?
A.	RNA a doppio filamento
   B.	DNA circolare parzialmente bicatenario
C.	DNA segmentato
D.	RNA a filamento negativo
E.	DNA lineare a doppio filamento
96.	Che tipo di genoma presenta il virus dell'epatite C ?
A.	ha un genoma ad RNA lineare
B.	ha un genoma ad RNA a doppio filamento
C.	ha un genoma a DNA a doppia elica
D.	ha il genoma tipico dei rabdovirus
E.	ha un genoma distinto in piu' frammenti di RNA
97.	Che tipo di inclusioni si formano nelle cellule infettate con il virus dell'herpes simplex:
A.	corpi del Negri
B.	granuli di Babes Ernst
C.	granuli di Much
D.	corpi di Lipschutz
E.	corpi di Guarnieri
98.	Col nome di ameba si indica:
A.	un germe patogeno
B.	un normale commensale dell'intestino
C.	l'agente della dissenteria
D.	un protozoo dotato di movimento
E.	un insieme di elementi unicellulari
99.	Come avviene la penetrazione del fago nel batterio?
A.	per pinocitosi
B.	per fagocitosi
C.	con un processo attivo da parte del fago
D.	mediante uno shock termico
E.	per viropessi
 
100.	Come classifichereste il virus HIV responsabile della sindrome da immunodeficenza acquisita (AIDS) ?
A.	e' un retrovirus con genoma a RNA diploide
B.	e' un virus a DNA a doppio filamento
C.	e' un virus a DNA a singolo filamento
D.	e' un reovirus
E.	e' un picornavirus
101.	Com'e' costituito il genoma del virus Delta dell'epatite ?
   A.	da una molecola circolare di RNA monocatenario
B.	da una molecola circolare di DNA bicatenario
C.	da una molecola di DNA circolare parzialmente bicatenario
D.	da una molecola di RNA lineare monocatenario
E.	da una molecola di RNA lineare bicatenario
102.	Come e' costituito il genoma dei Retrovirus ?
A.	da una molecola di RNA
   B.	da due molecole identiche di RNA
C.	da una molecola di DNA circolare
D.	da una molecola di DNA a singola elica
E.	da una molecola di DNA a doppia elica
103.	Come e' prodotto un enzima costitutivo?
A.	in seguito ad induzione
   B.	senza induzione
C.	in seguito a shock termico
D.	in condizioni sfavorevoli
E.	in anaerobiosi
104.	Come si chiama la reazione indotta dal trapianto nell'ospite
A.	Graft- Versus- Host 
B.	agglutinazione
C.	precipitazione
D.	emoagglutinazione
E.	allergia
105.	Come si chiamano le sostanze capaci di incrementare la risposta immune verso l'antigene con cui vengono inoculate
A.	immunogeni
B.	adiuvanti
C.	apteni
D.	anticorpi
E.	tossine
106.	Come si esplica l'azione patogena degli anchilostomi adulti ?
A.	nella formazione di cisti che possono comprimere gli organi interni
B.	nella formazione di noduli sottocutanei
C.	nell'induzione di un'anemia ipocromica microcitica
D.	nel blocco dei dotti biliari
E.	nella formazione di cisti nei muscoli
107.	Come si inattiva il complemento
A.	tenendo il siero per 4 ore a 37 gradi centigradi
B.	tenendo il siero per 30' a 56 gradi centigradi
C.	tenendo il siero per 1 ora a temperatura ambiente
D.	congelando e scongelando il siero
E.	filtrando il siero
108.	Come si osservano i preparati batterici colorati
A.	con osservazione in campo oscuro
B.	con obiettivo a secco
   C.	con obiettivo ad immersione con olio di cedro
D.	con obiettivo ad immersione con acqua
E.	con illuminazione a contrasto di fase
 
109.	Come sono indicati nel genere salmonella gli antigeni somatici O?
A.	con le lettere maiuscole dell'alfabeto
B.	con le lettere minuscole dell'alfabeto
C.	con i numeri arabi
D.	con i numeri romani
E.	con una lettera e un numero arabo
110.	Come viene calcolato il potere opsonico di un siero?
A.	calcolando il tempo necessario alla uccisione di un numero noto di batteri
B.	calcolando il tempo necessario alla immobilizzazione di un numero noto di batteri
C.	calcolando il numero totale di leucociti necessari ad uccidere un batterio
   D.	calcolando il numero medio di batteri fagocitati per leucociti
E.	calcolando il numero di batteri sopravvissuti dopo contatto con i leucociti
111.	Come viene definito un batterio che cresce bene a basse temperature ed e' inibito da temperature superiori a 30 gradi centigradi?
A.	alofilo
B.	barofilo
   C.	psicrofilo
D.	osmofilo
E.	termofilo
112.	Come viene effettuata la ricerca della tossina botulinica negli alimenti:
   A.	con l'inoculazione in topini per via peritoneale
B.	con l'inoculazione in uova embionate di pollo
C.	con l'inoculazione per via intracerebrale nel coniglio
D.	in criceto neonato
E.	nel pulcino
113.	Come viene trasmessa la criptosporidiosi ?
A.	per ingestione di oocisti emesse con le feci
B.	tramite ingestione di un ospite intermedio
C.	tramite la puntura di un insetto ematofago
D.	per contatto sessuale
E.	per penetrazione attraverso la cute
114.	Compie una parte del ciclo negli epatociti
A.	Enterobius vermicularis
B.	Fasciola hepatica
C.	Plasmodium vivax
D.	Giardia intestinalis
E.	Leishmania donovani
115.	Con fattore R si indica:
A.	un fattore della riproduzione
B.	un fattore della replicazione
C.	un fattore di ricombinazione
D.	un fattore di resistenza
E.	un fattore di richiamo
116.	Con l'espressione "attivita' sinergica di 2 sostanze antibatteriche" si definisce:
A.	un effetto additivo tra sostanze
   B.	il potenziamento dell'attivita' delle 2 sostanze rispetto al semplice effetto additivo
C.	una diminuzione dell'attivita' complessiva
D.	una modificazione del meccanismo d'azione di 1 delle sostanze
E.	la perdita di attivita' di una delle 2 sostanze in presenza dell'altra
117.	Con quale apparecchio si effettua la tecnica della sterilizzazione a vapore ?
A.	becco di Bunsen
B.	forno Pasteur
C.	bagnomaria
D.	autoclave
E.	cappa laminare
 
118.	Con quale fra i seguenti batteri fu messo in evidenza il fenomeno di Griffith (trasformazione)?
A.	Staphylococcus aureus
   B.	Diplococcus pneumoniae
C.	Salmonella typhi
D.	Mycobacterium tubercolosis
E.	Spirillum volutans
119.	Con quale fra le seguenti colorazioni puo' essere osservato il batterio della lebbra?
A.	GRAM
B.	GINS
C.	ZIEHL-NEELSEN 
D.	GIEMSA
E.	JANET
120.	Con quale fra queste tecniche puo' essere mantenuto in laboratorio un ceppo di Treponemia Pallidum?
A.	coltivazione in agar sangue in anaerobiosi
B.	coltivazione in terreno di Brewer
C.	coltivazione nella cavita' amniotica dell'uovo di pollo fecondato
D.	incoculazione nel testicolo di coniglio
E.	coltivazione in fibroblasti umani
121.	Con quale fra questi mezzi viene inattivato il virus rabico nella preparazione del vaccino secondo Semple e Fermi?
A.	calore
B.	raggi UV
C.	formaldeide
D.	acido fenico
E.	solfato di protamina
122.	Con quale fra questi trattamenti possono essere rimossi dal siero gli inibitori non anticorpali attivi verso l'emoagglutinazione da virus della rosolia?
A.	RDE
B.	periodato di potassio
C.	destrano solfato- Ca Cl2
D.	riscaldamento a 56 gradi
E.	formalina al 4%
123.	Con quale lettera dell'alfabeto e' designata una proteina presente nella struttura superficiale dello streptococco di gruppo A e sempre presente nei ceppi virulenti?
A.	C
B.	D
C.	H
   D.	M
E.	V
124.	Con quale tecnica puo' essere studiata la struttura di un virione
A.	con il microscopio ottico in campo oscuro
B.	con studi di diffrazione dei raggi
C.	con l'ultracentrifugazione
D.	con la cormotografia per affinita'
E.	con l'immunofluorescenza
125.	Cosa e' una coltura in chemostato?
A.	una coltura irradiata con luce artificiale
B.	una coltura in bagno termostatico
   C.	una coltura il cui volume e' tenuto costante mediante l'aggiunta di terreno fresco e contemporanea rimozione di uno stesso volume di coltura 
D.	una coltura raffreddata in ghiaccio
E.	una coltura la cui composizione chimica si mantiene costante mediante una simbiosi tra due batteri
